tweet_id,airline_sentiment
9.37E+17,negative
9.34E+17,neutral
9.26E+17,negative
9.36E+17,positive
9.45E+17,negative
9.28E+17,negative
9.43E+17,negative
9.42E+17,negative
9.44E+17,negative
9.49E+17,neutral
9.37E+17,negative
9.36E+17,positive
9.34E+17,negative
9.48E+17,negative
9.46E+17,negative
9.38E+17,negative
9.33E+17,neutral
9.35E+17,negative
9.36E+17,positive
9.44E+17,negative
9.41E+17,negative
9.30E+17,negative
9.48E+17,negative
9.34E+17,neutral
9.47E+17,positive
9.49E+17,positive
9.23E+17,positive
9.36E+17,neutral
9.38E+17,neutral
9.36E+17,neutral
9.41E+17,negative
9.27E+17,neutral
9.37E+17,negative
9.43E+17,negative
9.41E+17,negative
9.35E+17,negative
9.28E+17,negative
9.41E+17,negative
9.43E+17,negative
9.34E+17,neutral
9.46E+17,negative
9.41E+17,negative
9.23E+17,positive
9.31E+17,negative
9.44E+17,negative
9.46E+17,negative
9.33E+17,negative
9.43E+17,negative
9.43E+17,negative
9.36E+17,positive
9.36E+17,negative
9.37E+17,negative
9.24E+17,negative
9.43E+17,negative
9.35E+17,negative
9.48E+17,negative
9.46E+17,negative
9.25E+17,neutral
9.24E+17,negative
9.45E+17,negative
9.48E+17,negative
9.45E+17,negative
9.31E+17,neutral
9.30E+17,neutral
9.34E+17,positive
9.44E+17,negative
9.26E+17,negative
9.36E+17,negative
9.34E+17,negative
9.30E+17,neutral
9.50E+17,negative
9.48E+17,negative
9.25E+17,negative
9.47E+17,negative
9.47E+17,negative
9.46E+17,neutral
9.43E+17,positive
9.49E+17,negative
9.38E+17,negative
9.44E+17,negative
9.38E+17,negative
9.49E+17,neutral
9.31E+17,neutral
9.46E+17,negative
9.44E+17,negative
9.27E+17,negative
9.41E+17,negative
9.36E+17,negative
9.42E+17,negative
9.30E+17,negative
9.46E+17,negative
9.35E+17,negative
9.33E+17,negative
9.23E+17,neutral
9.24E+17,negative
9.33E+17,neutral
9.23E+17,neutral
9.33E+17,neutral
9.41E+17,negative
9.35E+17,neutral
9.41E+17,positive
9.33E+17,negative
9.36E+17,positive
9.43E+17,negative
9.35E+17,positive
9.37E+17,negative
9.48E+17,negative
9.49E+17,negative
9.26E+17,negative
9.42E+17,positive
9.27E+17,neutral
9.35E+17,negative
9.27E+17,negative
9.34E+17,negative
9.48E+17,negative
9.44E+17,negative
9.36E+17,neutral
9.33E+17,neutral
9.36E+17,negative
9.33E+17,neutral
9.31E+17,negative
9.30E+17,negative
9.27E+17,positive
9.35E+17,neutral
9.43E+17,negative
9.46E+17,neutral
9.42E+17,neutral
9.44E+17,negative
9.25E+17,negative
9.42E+17,negative
9.49E+17,negative
9.46E+17,negative
9.33E+17,negative
9.48E+17,negative
9.31E+17,negative
9.44E+17,neutral
9.43E+17,negative
9.28E+17,negative
9.33E+17,negative
9.45E+17,negative
9.47E+17,negative
9.42E+17,negative
9.41E+17,negative
9.46E+17,positive
9.47E+17,negative
9.34E+17,neutral
9.28E+17,negative
9.37E+17,positive
9.35E+17,negative
9.44E+17,negative
9.41E+17,negative
9.36E+17,neutral
9.50E+17,negative
9.46E+17,negative
9.46E+17,negative
9.31E+17,neutral
9.38E+17,positive
9.41E+17,negative
9.41E+17,neutral
9.36E+17,neutral
9.48E+17,neutral
9.33E+17,neutral
9.45E+17,negative
9.45E+17,negative
9.35E+17,negative
9.32E+17,negative
9.38E+17,neutral
9.38E+17,negative
9.46E+17,negative
9.33E+17,positive
9.47E+17,negative
9.42E+17,positive
9.23E+17,negative
9.30E+17,negative
9.31E+17,neutral
9.46E+17,neutral
9.27E+17,negative
9.30E+17,negative
9.43E+17,negative
9.46E+17,negative
9.38E+17,negative
9.37E+17,positive
9.37E+17,positive
9.31E+17,positive
9.31E+17,negative
9.30E+17,negative
9.42E+17,negative
9.34E+17,negative
9.37E+17,neutral
9.28E+17,negative
9.37E+17,negative
9.25E+17,negative
9.27E+17,neutral
9.28E+17,positive
9.24E+17,neutral
9.48E+17,neutral
9.31E+17,negative
9.42E+17,negative
9.47E+17,negative
9.37E+17,neutral
9.41E+17,positive
9.24E+17,negative
9.23E+17,neutral
9.43E+17,negative
9.34E+17,negative
9.47E+17,negative
9.37E+17,positive
9.38E+17,negative
9.26E+17,negative
9.36E+17,negative
9.34E+17,neutral
9.42E+17,negative
9.44E+17,negative
9.36E+17,negative
9.47E+17,negative
9.25E+17,negative
9.38E+17,positive
9.41E+17,positive
9.42E+17,negative
9.45E+17,negative
9.36E+17,negative
9.43E+17,negative
9.38E+17,negative
9.29E+17,negative
9.41E+17,negative
9.24E+17,neutral
9.37E+17,negative
9.30E+17,negative
9.33E+17,neutral
9.46E+17,negative
9.38E+17,negative
9.24E+17,neutral
9.36E+17,negative
9.50E+17,negative
9.35E+17,negative
9.31E+17,neutral
9.23E+17,negative
9.41E+17,neutral
9.43E+17,negative
9.30E+17,negative
9.33E+17,negative
9.47E+17,negative
9.46E+17,negative
9.47E+17,negative
9.27E+17,negative
9.41E+17,neutral
9.31E+17,negative
9.46E+17,negative
9.43E+17,neutral
9.38E+17,negative
9.34E+17,neutral
9.34E+17,positive
9.47E+17,negative
9.34E+17,negative
9.27E+17,negative
9.41E+17,negative
9.38E+17,neutral
9.33E+17,neutral
9.43E+17,negative
9.41E+17,positive
9.45E+17,positive
9.25E+17,neutral
9.45E+17,negative
9.36E+17,positive
9.48E+17,negative
9.43E+17,negative
9.36E+17,positive
9.25E+17,negative
9.31E+17,negative
9.41E+17,negative
9.30E+17,positive
9.45E+17,negative
9.24E+17,negative
9.30E+17,negative
9.26E+17,negative
9.35E+17,negative
9.49E+17,negative
9.41E+17,positive
9.42E+17,positive
9.30E+17,negative
9.37E+17,negative
9.38E+17,negative
9.36E+17,positive
9.49E+17,neutral
9.36E+17,negative
9.31E+17,neutral
9.47E+17,positive
9.44E+17,negative
9.41E+17,positive
9.36E+17,negative
9.41E+17,negative
9.49E+17,negative
9.46E+17,negative
9.44E+17,negative
9.41E+17,negative
9.36E+17,positive
9.34E+17,negative
9.42E+17,negative
9.33E+17,neutral
9.31E+17,negative
9.38E+17,neutral
9.34E+17,neutral
9.43E+17,negative
9.37E+17,negative
9.34E+17,negative
9.46E+17,negative
9.36E+17,negative
9.37E+17,neutral
9.30E+17,negative
9.41E+17,negative
9.42E+17,negative
9.49E+17,negative
9.34E+17,negative
9.36E+17,negative
9.49E+17,negative
9.37E+17,negative
9.42E+17,negative
9.36E+17,negative
9.41E+17,negative
9.41E+17,negative
9.37E+17,neutral
9.26E+17,neutral
9.37E+17,negative
9.43E+17,negative
9.49E+17,neutral
9.33E+17,positive
9.28E+17,positive
9.38E+17,negative
9.41E+17,negative
9.45E+17,negative
9.33E+17,neutral
9.43E+17,positive
9.45E+17,negative
9.49E+17,positive
9.44E+17,negative
9.38E+17,negative
9.34E+17,negative
9.43E+17,negative
9.48E+17,negative
9.42E+17,neutral
9.50E+17,positive
9.47E+17,negative
9.31E+17,negative
9.41E+17,negative
9.36E+17,positive
9.36E+17,positive
9.26E+17,neutral
9.46E+17,negative
9.25E+17,negative
9.23E+17,neutral
9.33E+17,neutral
9.37E+17,positive
9.41E+17,negative
9.24E+17,negative
9.36E+17,negative
9.41E+17,negative
9.33E+17,neutral
9.43E+17,positive
9.49E+17,positive
9.42E+17,neutral
9.35E+17,neutral
9.33E+17,neutral
9.37E+17,negative
9.27E+17,neutral
9.36E+17,neutral
9.31E+17,negative
9.32E+17,negative
9.45E+17,negative
9.48E+17,neutral
9.41E+17,negative
9.37E+17,neutral
9.48E+17,neutral
9.37E+17,positive
9.41E+17,negative
9.47E+17,negative
9.37E+17,negative
9.25E+17,negative
9.47E+17,neutral
9.24E+17,negative
9.49E+17,neutral
9.23E+17,positive
9.41E+17,negative
9.42E+17,positive
9.36E+17,negative
9.42E+17,negative
9.42E+17,negative
9.25E+17,negative
9.35E+17,negative
9.34E+17,negative
9.42E+17,negative
9.35E+17,negative
9.33E+17,positive
9.43E+17,negative
9.38E+17,negative
9.43E+17,neutral
9.43E+17,neutral
9.37E+17,positive
9.31E+17,negative
9.47E+17,negative
9.31E+17,negative
9.36E+17,negative
9.41E+17,negative
9.36E+17,neutral
9.34E+17,negative
9.44E+17,negative
9.26E+17,neutral
9.27E+17,neutral
9.36E+17,positive
9.42E+17,negative
9.46E+17,negative
9.25E+17,negative
9.35E+17,negative
9.31E+17,negative
9.47E+17,negative
9.43E+17,negative
9.42E+17,negative
9.34E+17,neutral
9.31E+17,negative
9.41E+17,neutral
9.33E+17,negative
9.42E+17,negative
9.45E+17,negative
9.37E+17,negative
9.25E+17,negative
9.33E+17,neutral
9.31E+17,positive
9.36E+17,negative
9.34E+17,negative
9.24E+17,negative
9.46E+17,neutral
9.41E+17,negative
9.31E+17,negative
9.27E+17,negative
9.36E+17,negative
9.36E+17,negative
9.49E+17,negative
9.41E+17,negative
9.32E+17,neutral
9.36E+17,positive
9.46E+17,negative
9.34E+17,neutral
9.38E+17,positive
9.24E+17,neutral
9.25E+17,neutral
9.48E+17,negative
9.26E+17,negative
9.43E+17,neutral
9.41E+17,negative
9.36E+17,neutral
9.24E+17,negative
9.36E+17,neutral
9.38E+17,negative
9.27E+17,neutral
9.34E+17,neutral
9.41E+17,positive
9.37E+17,neutral
9.46E+17,negative
9.45E+17,negative
9.24E+17,negative
9.23E+17,positive
9.33E+17,neutral
9.27E+17,neutral
9.36E+17,neutral
9.35E+17,negative
9.47E+17,negative
9.36E+17,positive
9.28E+17,positive
9.27E+17,negative
9.35E+17,negative
9.41E+17,negative
9.48E+17,negative
9.47E+17,negative
9.41E+17,negative
9.44E+17,negative
9.35E+17,negative
9.44E+17,negative
9.41E+17,negative
9.34E+17,negative
9.27E+17,negative
9.48E+17,negative
9.34E+17,neutral
9.36E+17,positive
9.41E+17,positive
9.37E+17,negative
9.28E+17,positive
9.48E+17,negative
9.31E+17,negative
9.35E+17,negative
9.28E+17,negative
9.37E+17,neutral
9.41E+17,neutral
9.33E+17,positive
9.50E+17,negative
9.49E+17,negative
9.41E+17,neutral
9.47E+17,negative
9.37E+17,negative
9.47E+17,negative
9.44E+17,neutral
9.30E+17,negative
9.36E+17,negative
9.31E+17,negative
9.49E+17,negative
9.41E+17,negative
9.30E+17,positive
9.30E+17,negative
9.31E+17,negative
9.23E+17,negative
9.43E+17,neutral
9.28E+17,positive
9.41E+17,negative
9.46E+17,negative
9.32E+17,neutral
9.47E+17,neutral
9.34E+17,positive
9.44E+17,neutral
9.45E+17,negative
9.38E+17,negative
9.33E+17,positive
9.48E+17,neutral
9.37E+17,negative
9.24E+17,negative
9.46E+17,negative
9.46E+17,neutral
9.26E+17,positive
9.25E+17,negative
9.38E+17,positive
9.35E+17,negative
9.46E+17,neutral
9.44E+17,negative
9.27E+17,negative
9.48E+17,negative
9.34E+17,neutral
9.26E+17,neutral
9.36E+17,positive
9.49E+17,negative
9.35E+17,negative
9.36E+17,negative
9.41E+17,negative
9.49E+17,positive
9.44E+17,negative
9.41E+17,negative
9.42E+17,positive
9.42E+17,negative
9.33E+17,positive
9.45E+17,negative
9.33E+17,negative
9.34E+17,negative
9.36E+17,negative
9.33E+17,negative
9.46E+17,negative
9.41E+17,negative
9.43E+17,positive
9.28E+17,negative
9.36E+17,negative
9.36E+17,positive
9.47E+17,positive
9.44E+17,negative
9.49E+17,negative
9.46E+17,positive
9.24E+17,neutral
9.34E+17,neutral
9.44E+17,negative
9.23E+17,neutral
9.43E+17,negative
9.37E+17,negative
9.34E+17,positive
9.33E+17,negative
9.26E+17,positive
9.49E+17,negative
9.50E+17,negative
9.33E+17,negative
9.36E+17,negative
9.43E+17,positive
9.32E+17,positive
9.27E+17,negative
9.30E+17,positive
9.28E+17,neutral
9.32E+17,positive
9.25E+17,positive
9.30E+17,negative
9.45E+17,negative
9.43E+17,negative
9.28E+17,negative
9.30E+17,positive
9.42E+17,neutral
9.28E+17,positive
9.43E+17,negative
9.36E+17,neutral
9.37E+17,negative
9.33E+17,neutral
9.33E+17,neutral
9.28E+17,negative
9.44E+17,negative
9.25E+17,negative
9.34E+17,negative
9.48E+17,negative
9.44E+17,neutral
9.43E+17,positive
9.27E+17,negative
9.41E+17,negative
9.26E+17,negative
9.49E+17,negative
9.28E+17,positive
9.34E+17,negative
9.38E+17,negative
9.35E+17,neutral
9.38E+17,negative
9.43E+17,positive
9.42E+17,neutral
9.33E+17,negative
9.38E+17,neutral
9.28E+17,negative
9.33E+17,positive
9.34E+17,negative
9.33E+17,negative
9.44E+17,negative
9.28E+17,negative
9.33E+17,positive
9.30E+17,negative
9.27E+17,negative
9.35E+17,negative
9.34E+17,negative
9.37E+17,negative
9.49E+17,negative
9.36E+17,neutral
9.42E+17,negative
9.48E+17,neutral
9.45E+17,negative
9.26E+17,negative
9.28E+17,neutral
9.27E+17,neutral
9.38E+17,positive
9.30E+17,negative
9.44E+17,positive
9.49E+17,negative
9.38E+17,negative
9.41E+17,negative
9.43E+17,neutral
9.35E+17,neutral
9.41E+17,negative
9.42E+17,positive
9.34E+17,negative
9.33E+17,neutral
9.37E+17,neutral
9.36E+17,neutral
9.49E+17,negative
9.48E+17,negative
9.34E+17,positive
9.34E+17,negative
9.26E+17,neutral
9.27E+17,neutral
9.46E+17,negative
9.41E+17,positive
9.38E+17,negative
9.31E+17,negative
9.42E+17,negative
9.30E+17,neutral
9.45E+17,negative
9.28E+17,negative
9.44E+17,neutral
9.25E+17,negative
9.38E+17,negative
9.50E+17,positive
9.42E+17,positive
9.36E+17,positive
9.43E+17,negative
9.37E+17,negative
9.36E+17,negative
9.50E+17,neutral
9.36E+17,negative
9.36E+17,negative
9.36E+17,positive
9.33E+17,negative
9.33E+17,neutral
9.49E+17,negative
9.37E+17,negative
9.34E+17,negative
9.31E+17,negative
9.35E+17,negative
9.26E+17,negative
9.28E+17,negative
9.31E+17,negative
9.36E+17,negative
9.43E+17,negative
9.46E+17,negative
9.37E+17,negative
9.26E+17,negative
9.33E+17,negative
9.47E+17,negative
9.45E+17,negative
9.41E+17,positive
9.31E+17,negative
9.43E+17,negative
9.41E+17,positive
9.23E+17,neutral
9.41E+17,negative
9.38E+17,positive
9.46E+17,neutral
9.44E+17,negative
9.30E+17,negative
9.35E+17,negative
9.48E+17,negative
9.37E+17,negative
9.50E+17,negative
9.24E+17,negative
9.31E+17,negative
9.41E+17,negative
9.26E+17,negative
9.34E+17,negative
9.49E+17,negative
9.42E+17,neutral
9.25E+17,neutral
9.35E+17,negative
9.26E+17,neutral
9.38E+17,neutral
9.46E+17,negative
9.41E+17,negative
9.43E+17,negative
9.31E+17,neutral
9.48E+17,negative
9.36E+17,positive
9.49E+17,neutral
9.31E+17,negative
9.27E+17,positive
9.24E+17,negative
9.23E+17,negative
9.28E+17,negative
9.49E+17,neutral
9.31E+17,neutral
9.36E+17,negative
9.23E+17,positive
9.34E+17,neutral
9.41E+17,positive
9.45E+17,negative
9.49E+17,negative
9.36E+17,negative
9.33E+17,negative
9.33E+17,positive
9.41E+17,negative
9.34E+17,positive
9.49E+17,negative
9.31E+17,negative
9.33E+17,neutral
9.38E+17,negative
9.47E+17,negative
9.49E+17,neutral
9.38E+17,negative
9.48E+17,negative
9.36E+17,neutral
9.42E+17,negative
9.49E+17,negative
9.38E+17,positive
9.34E+17,neutral
9.44E+17,negative
9.25E+17,negative
9.41E+17,negative
9.49E+17,negative
9.44E+17,negative
9.41E+17,negative
9.31E+17,negative
9.34E+17,positive
9.34E+17,negative
9.38E+17,positive
9.42E+17,negative
9.34E+17,positive
9.23E+17,neutral
9.43E+17,positive
9.42E+17,positive
9.34E+17,negative
9.34E+17,positive
9.37E+17,negative
9.43E+17,negative
9.49E+17,neutral
9.48E+17,neutral
9.35E+17,negative
9.26E+17,negative
9.49E+17,negative
9.41E+17,negative
9.35E+17,positive
9.41E+17,negative
9.26E+17,negative
9.44E+17,negative
9.26E+17,neutral
9.33E+17,negative
9.44E+17,positive
9.26E+17,negative
9.44E+17,neutral
9.38E+17,negative
9.42E+17,negative
9.36E+17,negative
9.36E+17,positive
9.23E+17,negative
9.33E+17,negative
9.31E+17,negative
9.37E+17,negative
9.33E+17,negative
9.46E+17,positive
9.37E+17,neutral
9.41E+17,neutral
9.27E+17,negative
9.42E+17,negative
9.26E+17,neutral
9.41E+17,negative
9.49E+17,negative
9.41E+17,negative
9.25E+17,neutral
9.50E+17,positive
9.41E+17,neutral
9.33E+17,negative
9.28E+17,positive
9.36E+17,neutral
9.34E+17,negative
9.36E+17,negative
9.43E+17,negative
9.30E+17,negative
9.33E+17,negative
9.27E+17,neutral
9.41E+17,neutral
9.29E+17,neutral
9.33E+17,negative
9.46E+17,negative
9.36E+17,negative
9.49E+17,negative
9.43E+17,negative
9.38E+17,negative
9.23E+17,neutral
9.45E+17,negative
9.26E+17,neutral
9.41E+17,neutral
9.43E+17,negative
9.42E+17,neutral
9.34E+17,neutral
9.27E+17,positive
9.43E+17,negative
9.36E+17,negative
9.33E+17,negative
9.25E+17,negative
9.24E+17,negative
9.24E+17,negative
9.34E+17,negative
9.35E+17,negative
9.33E+17,positive
9.34E+17,neutral
9.42E+17,negative
9.43E+17,positive
9.34E+17,negative
9.43E+17,negative
9.28E+17,negative
9.50E+17,negative
9.49E+17,negative
9.38E+17,negative
9.35E+17,negative
9.42E+17,neutral
9.48E+17,negative
9.27E+17,negative
9.42E+17,positive
9.47E+17,negative
9.36E+17,neutral
9.36E+17,negative
9.44E+17,neutral
9.41E+17,neutral
9.41E+17,negative
9.33E+17,neutral
9.41E+17,negative
9.41E+17,positive
9.34E+17,negative
9.43E+17,negative
9.42E+17,positive
9.43E+17,neutral
9.41E+17,negative
9.49E+17,negative
9.42E+17,negative
9.43E+17,negative
9.37E+17,negative
9.25E+17,negative
9.46E+17,negative
9.49E+17,negative
9.46E+17,negative
9.43E+17,positive
9.44E+17,negative
9.25E+17,negative
9.50E+17,negative
9.41E+17,neutral
9.43E+17,positive
9.46E+17,negative
9.41E+17,neutral
9.30E+17,negative
9.23E+17,negative
9.42E+17,negative
9.41E+17,negative
9.33E+17,negative
9.28E+17,neutral
9.38E+17,negative
9.27E+17,negative
9.49E+17,negative
9.24E+17,negative
9.36E+17,negative
9.35E+17,neutral
9.41E+17,negative
9.28E+17,negative
9.24E+17,neutral
9.38E+17,negative
9.33E+17,negative
9.34E+17,negative
9.26E+17,negative
9.41E+17,negative
9.33E+17,negative
9.35E+17,neutral
9.31E+17,negative
9.43E+17,positive
9.24E+17,negative
9.34E+17,positive
9.43E+17,negative
9.43E+17,neutral
9.28E+17,positive
9.27E+17,negative
9.47E+17,negative
9.25E+17,negative
9.47E+17,neutral
9.42E+17,neutral
9.41E+17,negative
9.36E+17,positive
9.41E+17,negative
9.30E+17,negative
9.25E+17,neutral
9.36E+17,negative
9.31E+17,negative
9.47E+17,negative
9.26E+17,negative
9.44E+17,negative
9.47E+17,negative
9.43E+17,negative
9.36E+17,negative
9.49E+17,negative
9.25E+17,negative
9.44E+17,neutral
9.34E+17,neutral
9.41E+17,negative
9.34E+17,negative
9.38E+17,negative
9.50E+17,neutral
9.42E+17,positive
9.34E+17,negative
9.31E+17,negative
9.46E+17,negative
9.41E+17,neutral
9.45E+17,negative
9.50E+17,negative
9.47E+17,negative
9.36E+17,negative
9.46E+17,negative
9.36E+17,negative
9.38E+17,negative
9.28E+17,negative
9.35E+17,negative
9.31E+17,negative
9.38E+17,negative
9.30E+17,negative
9.43E+17,negative
9.24E+17,negative
9.41E+17,negative
9.49E+17,negative
9.42E+17,negative
9.43E+17,neutral
9.36E+17,negative
9.50E+17,negative
9.27E+17,negative
9.44E+17,positive
9.41E+17,negative
9.34E+17,neutral
9.31E+17,neutral
9.42E+17,positive
9.35E+17,negative
9.42E+17,negative
9.38E+17,negative
9.38E+17,neutral
9.46E+17,neutral
9.43E+17,negative
9.47E+17,negative
9.49E+17,neutral
9.37E+17,negative
9.48E+17,negative
9.38E+17,negative